Size,Bedrooms,Bathrooms,LocationGrade,Age,Price,TimeToSell
1688.2127655778147,5,3,4,12,173282.95412325687,-18.02994462900203
950.2996047079027,3,3,1,9,102350.16263409962,35.05948704687526
1649.119087103028,3,3,1,3,110407.99595408756,18.446103206888125
2163.192948343515,3,1,1,19,61312.57002237174,38.74293920197975
1152.7160701343173,2,3,3,6,103415.77531616892,21.595126363318354
1425.1827298361645,2,1,2,10,52510.64724167312,58.2086887325136
1282.4232241391812,3,2,1,16,99809.21890156403,66.82205550391524
2424.631864239671,5,3,1,8,144381.55197418542,-14.72940294409412
1836.1473785062176,2,3,4,5,123955.81679691063,-19.104340907768137
1703.730918120555,3,3,3,15,112186.5469446624,-2.600186430314338
1115.0419627773417,2,3,3,5,121827.42657554217,-2.5929057576457026
1769.6245956459086,4,3,4,18,145249.25451874468,0.4148464228440097
1162.833669671312,4,2,3,0,139771.09015625762,-15.87896472396461
1515.9152791371755,2,3,4,4,103568.19128660913,-3.2239040802884222
1182.0769608105595,3,1,2,0,99650.80059180141,7.620498298454912
1838.2166474732499,2,1,4,5,109134.16537193909,-14.975933369247267
1788.2954083074706,5,3,2,18,139303.3718441546,-0.1756676598157565
1395.8506222110025,3,1,3,13,88215.63377408068,46.22601657585895
1698.0033563308227,3,3,1,19,85565.76209601526,47.64819480030634
953.4692456347472,3,2,3,2,119868.35636522113,5.296620220261749
754.3712036471973,3,1,1,15,71117.42758089188,69.88033421204564
1719.6958506322685,5,3,3,8,175010.65894026082,0.6400375608438065
1583.3367476862645,2,1,4,9,92406.40384185233,-2.778353172857013
1817.5157184460531,2,3,4,0,117883.59739736702,-7.459484726320408
2691.572387431971,4,1,2,6,112695.26668435973,-33.06892056708707
1972.239743495207,3,2,4,0,127803.1088045229,-33.94080713757118
1043.5888872779208,4,1,1,9,85711.46466987183,26.18854942519073
2058.5081440479266,5,1,4,17,137860.69534239784,-32.14035558198407
842.0462947442394,2,1,2,3,110537.62529704327,46.83951896303105
1269.2076975926454,2,1,1,5,83886.31018885577,38.78078999235457
1465.8791973376844,3,3,1,17,100231.20557634535,25.685014276724168
2356.6713608246832,2,2,3,18,100666.9077605199,-9.106152876039914
1127.62258897578,5,2,1,13,127209.97765302518,50.62493632729576
1086.7807306704929,5,1,4,11,144112.00697092043,8.890626994658007
1450.7737377872838,3,1,3,0,86329.66899259601,11.79122033734727
1168.2608568189462,4,2,2,6,115083.0747689666,25.318041977794643
2063.3179610532534,3,2,3,12,101296.66634066186,-1.565167307135971
960.0342458182884,5,2,2,9,142655.20743956344,26.52227243313391
926.2656737944488,2,2,2,17,73702.97818548998,52.661293313700064
1281.089977627783,2,1,3,12,67951.12147489522,32.5451617634566
1250.9837746538476,2,2,1,18,56837.3598919885,59.86063694028573
2464.7660269084927,5,1,4,6,148670.85165737473,-32.56781408066576
1974.7104034628803,4,1,2,15,87273.2386949086,15.124503485352792
1543.7756206925953,3,2,1,7,87745.5022066607,32.92228629790952
887.282240584916,4,3,2,0,141730.74242220953,20.58785569020147
1922.1814882007736,2,1,4,5,78571.60141337165,-9.8578185761994
999.8923263052177,3,2,2,4,103297.56723050716,11.873546870851634
727.6144516111942,5,1,2,7,120115.7355904605,31.566799391141345
2094.0148961761506,5,3,3,13,175500.83136818284,-32.8811933451462
1658.4713059624248,4,2,3,11,127491.19768158998,-7.820355392397435
1960.4294118904095,3,1,2,4,90184.75802337944,7.491300974890739
1659.3638264715105,2,3,4,6,124209.96298344943,-4.831986899869966
1928.4153059513455,4,3,3,6,155633.89082138197,-17.884547962890252
1174.4872033499266,5,1,3,8,120324.82555867346,8.741052329527935
982.8785791077677,3,2,2,6,100823.59819847853,22.11963316456415
1840.7972591408134,3,2,2,16,85930.0753670495,18.647961396357157
1098.2951679130795,5,1,4,2,152197.44514202437,1.7036601353476648
1155.2251111248997,2,3,3,16,94314.28734357332,40.110039239851346
1272.2337482413284,2,3,3,0,117306.81150269875,-13.879177382646578
1508.7395795125283,5,3,2,4,152049.7773341347,-2.2736589597302994
1323.003044373258,5,3,3,0,170083.82910698475,-15.290463034315632
812.5243532909906,2,1,2,17,52594.66548742197,82.11100413505112
1178.1907985835546,4,3,1,16,130515.00910400071,27.07875854765241
388.2984238877866,4,1,2,8,110974.18580474932,42.51975189240059
1812.6157255135938,3,2,2,18,96695.19493861347,38.35778659675661
698.9711721966262,3,2,2,16,91586.30277799805,46.92154258997879
947.8083302857747,4,3,1,10,121726.72564420734,63.421966414851155
1526.0825396304872,3,3,2,0,131473.0701547916,-14.57191841013078
1130.2185018043433,4,3,2,8,145439.44858884002,20.38466639806093
2271.507297703368,3,2,2,5,106387.22150514009,-5.549743351551038
853.5715451382757,4,1,1,6,110943.26522733015,51.203225071134185
1633.5254346745915,3,1,1,10,88658.31299248913,39.14632180731272
1480.3585908862522,3,1,4,13,86193.19890155399,7.968466910556692
915.9532511294013,4,3,3,13,146861.76547339518,35.653472522546245
1761.638330265877,2,1,1,2,63554.79988022257,9.604325214046753
1414.226834388876,4,3,2,4,145690.00155687687,-1.7765764582946009
1885.8952756068336,4,2,2,16,126202.71291807084,21.98956634354251
1911.7520769818657,5,1,4,14,132850.49440757654,6.743207269770668
2581.617974640345,2,3,3,1,99188.06796309455,-39.73025161331323
2168.263974718196,3,1,4,7,120246.04671586955,-28.951334565097618
1315.4090810287782,2,2,3,11,79772.85809121026,36.635446642268946
1380.3104112120368,2,1,2,13,55927.96006639566,27.942687338646095
2049.8297979435565,2,1,4,4,94171.12383316828,0.8869209520601267
1827.6318653612989,5,2,3,1,153152.7977210671,-35.669782845421196
1820.065763048796,5,3,1,12,128087.92659836843,18.807511576749096
691.5219778445828,3,3,4,16,129787.65866307955,43.52125291990792
1487.8369378005323,4,3,2,5,133029.07187928166,11.215232410612273
1130.9845453971557,2,1,4,1,100644.09105140126,6.3404900144850345
1639.9622995216191,3,1,2,8,82859.21558897426,18.2964265330313
1450.924805178521,3,3,1,1,107941.00101538129,-5.059549169298858
1955.089454046296,5,3,2,0,163977.5393359211,-33.46087999851217
1658.609107595651,4,1,2,0,126450.83932218453,3.488173645686251
1893.163981054488,4,3,1,2,143125.62280690408,1.8387722345394115
1266.7904516320284,5,3,3,10,154801.1334012188,-5.382526605070584
1027.7768720408749,2,1,2,16,87610.9649268896,60.636484037724564
1294.9751533987258,5,2,1,2,135489.72433084907,14.671055283939502
1491.4897930692798,3,1,1,7,67321.58760693963,47.76449463245426
1689.575867777541,5,3,3,5,179827.10783437657,-21.87128763068911
2629.6544753454264,4,3,4,13,149798.10266412917,-40.08820694172592
1478.8714241696787,2,2,4,0,132376.63079048134,-21.60057240835186
1022.0274997536114,3,2,4,7,132085.09730469214,0.346390299197612
1327.0091121503067,3,1,3,1,102776.30609298746,6.939210251101697
1268.202012676953,4,2,2,3,143487.16978366053,2.9105282289016277
1740.7407368867312,5,3,1,2,162461.52248314783,5.524816473099802
729.6014927776876,3,3,2,2,111175.84877703995,18.838964603523767
1531.6309971001658,5,3,4,17,177749.7565942741,16.391026839029195
1578.2532689826878,3,3,4,5,135724.25221500685,-10.170343490249543
1616.0905181001378,4,2,1,3,117074.78240658331,12.101120720994373
1201.3419655173186,3,3,1,6,111011.21547493327,17.45545540614581
1381.0391351319965,3,3,2,19,97999.55944490338,42.85996780803013
787.9695455087342,2,3,2,12,80160.56198384735,48.816133399972244
1253.340058318903,3,1,4,10,109404.51013836243,19.720624284195537
1228.569261991641,4,1,1,14,77831.9496442972,42.034449157666806
1708.0250231307127,3,3,1,12,78201.9862438727,11.222950543015479
921.9087840890436,4,2,4,9,133199.89834833023,15.094952466177752
1890.5990508549967,5,2,4,5,169356.2237403115,-28.320099058657664
2247.2422722456845,4,1,4,7,126524.8098004232,-24.978344562043084
465.00748749323384,5,1,4,19,149003.81314994732,55.10627699996981
1713.1293653890505,3,2,2,10,102794.09963701142,6.2097127103721785
1838.4540175151228,4,1,3,19,99356.13048928675,-4.97112190240431
1181.2814872238855,2,1,4,14,77294.80523881699,33.311825406752796
1301.3640928356012,4,3,1,16,105385.268453726,45.01820241696301
1433.5597112065223,5,2,3,1,170674.75210266258,-18.77735439439068
1351.1045602991358,5,3,4,19,152964.55141932,12.172845206664793
1345.493515476439,2,1,2,14,52568.67043654553,33.15738643845451
661.9980968350117,4,1,4,9,124828.13684413121,3.078084974984378
2076.1657823915602,3,1,4,12,104161.615536104,-24.21408795560292
2039.8092960184106,4,1,4,3,118093.40101291133,-28.770667481782077
1093.3178703978986,4,2,3,3,128591.30098300401,19.027568036000204
766.787836098743,4,2,3,8,135133.79994044255,21.101181033986787
1760.5324382263793,2,2,4,19,103277.49980908314,25.323405954881864
1212.106015093467,2,2,1,8,76196.08862844847,35.693499832450286
1570.97658166039,2,3,1,13,82627.39067492165,36.31631232139798
1340.3357914274525,2,3,4,13,97146.08055701242,21.75553349576209
1845.7693755350933,2,3,3,12,97849.46122224664,7.958717585040051
1847.374571828003,3,1,1,14,77238.62969902455,28.16197935815725
1137.2013107682078,4,2,3,16,135478.06735393297,21.230937041712046
808.3180223024723,4,2,3,13,136397.91809270377,32.825178081688506
708.5308013324591,3,2,4,6,125834.98184512228,29.565096887689684
1805.1896895536026,3,3,4,11,147048.59951126858,-24.862236623432793
905.5703711079856,3,1,4,8,136367.39231719362,28.42619648202703
1246.5918228506562,3,1,4,6,103784.67675759846,8.438715242458182
1201.842980774746,2,1,2,19,49069.76353693702,48.253587907750315
1473.716351865227,4,3,3,14,157021.68743372982,11.604772152832945
531.8600970767466,3,2,2,14,98720.57530239256,57.003842620382265
1594.3892983969142,5,3,1,8,149020.27153347115,1.6909173992380264
1761.9455119171027,3,2,3,11,113904.71603254981,0.7472835439500765
1544.2110435223308,4,1,2,2,107327.24046991157,-8.889204313538798
1344.5569141507642,5,2,2,15,125424.3256095695,5.9480567013708345
1548.7000831343917,3,1,4,2,106102.87494608409,-9.948638117432418
1699.5231728200652,2,1,4,5,103409.22415472017,5.45919931590608
113.70362178667483,2,1,2,10,50790.445164047516,88.92238195947944
2477.956154125347,5,2,3,6,160325.52453354816,-46.45247010231931
1695.0466613439633,2,3,1,5,85370.64873041688,38.62225181098441
1173.79570880649,5,1,3,5,137153.2289672498,21.04919606755908
1304.5233124061995,3,2,4,14,124181.77142228643,30.09905096835351
1746.8708886745942,4,1,1,2,112413.32457791625,-0.2627905859073465
1441.9480304828166,5,2,2,11,143250.73939391077,10.11904283470097
484.65776610925286,3,3,3,16,100611.13225939457,31.07669283772797
2532.2464306796596,5,1,2,18,134075.77030209775,2.9441994468759995
1444.7296713837636,4,1,1,12,106924.33000768749,32.722080619264794
2010.0863558579,2,1,2,0,77019.41150984043,-2.6846837952206197
1153.9750761078044,2,3,2,2,103779.56570764801,9.035567363685628
2268.188527122899,5,2,1,0,159248.586349763,-14.316951132264364
1643.1718444461399,4,1,1,16,99393.82863516035,42.136725762773494
1804.4219172377254,3,1,2,4,91709.26692286966,-6.573888314008968
977.3733169265226,3,3,1,4,108665.29989995182,31.219921037091428
2105.5726448413507,3,2,3,3,116217.4152123104,-17.320334335381943
1844.9090822673943,5,3,3,5,182794.7750851054,-2.262856905906112
2150.9231147824994,2,3,1,18,88575.37940445812,30.43011502751508
1185.9562201792105,5,1,4,10,129558.74799510157,-3.9827765769200116
1259.4864407696061,5,2,3,16,149376.16720904547,18.052776259189503
2651.958348841971,5,1,2,13,132067.19248819706,-12.870985123983328
969.9920886392264,3,1,1,15,55520.364384602435,60.56428445445427
1432.0251496608396,4,3,4,5,160786.3650604472,-33.375473420017684
2068.4456813013476,5,3,3,9,149363.78677688548,-24.369139391185627
1548.8624838574278,3,1,1,13,74169.35960134258,33.60103653802906
1791.4768398766469,5,3,4,1,164163.39340080883,-41.34943480861607
1300.2754853685624,5,3,3,11,157932.6825056051,27.201359492432523
1685.0279439237593,3,2,1,2,92831.85482701054,2.1262556084751
846.7365741323417,4,1,4,13,115434.87008564011,40.97731281703112
2329.065339809094,4,1,2,7,123779.8128396502,1.7342212491620987
1440.917977435715,2,2,4,1,115175.56468610889,-2.3925611333157404
1159.9108980015749,5,3,4,3,178684.26684576678,-15.766222756334352
1833.1915410159572,2,2,2,18,63685.817361566966,39.54818797843014
1269.6401063057233,3,2,4,14,114347.05688470053,12.411599028710826
832.8707642986233,5,2,1,8,122225.30569915615,32.54928575691794
826.6412471012223,3,3,3,1,144244.12066504726,2.7221458655447073
1846.8865763450663,2,2,3,10,110991.1033036504,9.332418619119577
1420.2132809268664,3,1,1,15,81342.10562128454,46.29589575243512
1433.1492201657804,3,3,3,15,124133.4780655344,17.60967273504042
2038.8719029881313,4,2,3,9,130463.1481185626,3.036131037503626
936.5870956216282,5,2,1,13,123517.2306531962,37.85490201352656
1134.6611235675875,5,2,4,6,182120.17628865974,2.31381524620347
1307.5600954093622,5,2,3,0,154994.42397248934,-17.44607903370226
1547.175794658537,3,2,2,6,120484.57346628676,-3.3372240973910348
1478.9142743547106,4,2,3,14,115524.06471697586,1.3730672909548431
1356.556403805046,2,1,4,6,86815.96165792044,2.3877841593499616
1469.1867989521763,5,3,1,1,137694.02747226824,7.220510928489098
1446.3473618544126,3,1,1,14,73415.51569320999,52.027443087664224
1140.1978057241035,4,2,1,19,89032.82268409999,53.38719430153586
1093.5035057229613,4,2,2,0,147297.2458207659,15.379111916862378
1637.2581788619698,5,2,3,14,151041.35180604167,6.64488573489847
1054.542458502236,4,1,1,7,104001.2386980193,35.74882305255241
921.3223704045732,4,2,4,17,136387.44567685,36.90764155258657
1343.8538744371533,3,1,1,7,67846.5187933072,46.56332277048354
1421.166491918092,2,3,1,1,96051.76612329732,27.525279168444285
2628.361748649105,4,1,3,5,139784.987753002,-35.919582069359585
1147.649862071883,2,1,3,5,80759.37419109905,27.247580416424945
1971.6303624847474,4,3,3,6,139915.65316499423,-40.44136758985683
1873.5941671023159,4,2,4,13,119513.37051660079,-6.25715578573716
905.527522398132,4,1,3,12,106419.4938572783,36.4441979854086
1886.6264887012999,5,3,3,9,149421.0242689419,-14.079042671481078
908.0596799033411,5,1,3,13,140859.20353037762,27.53548230334915
170.41388100162953,5,1,1,9,123996.87960232326,76.93531543247371
1803.1597621796905,2,3,4,4,113244.76160888435,-19.02716987280086
622.0547082811403,2,1,2,5,76550.84043883483,45.9429793967044
1725.4672309029575,5,3,4,11,169198.18708588168,-19.17338439224682
1157.9945511313917,2,1,1,5,60222.8544478171,51.60121725922896
2329.775398094936,3,2,2,8,106984.44321469725,-9.817858180744821
2034.2546996580045,2,3,4,8,113677.5272594341,-25.371134669605823
1273.3070980743062,3,2,1,2,102918.68703556832,21.713201641701627
1156.081194485659,5,1,1,14,94820.7600925673,61.39470174418438
892.9612984529397,3,2,2,1,110721.23052910616,19.20429989771661
1279.5386838537042,5,3,1,13,142390.2491180495,36.771555826742414
1359.8222524077455,5,1,2,1,114315.97976372279,-0.5757749603920752
1317.6532278041573,5,3,4,7,160661.9246865872,-15.297064981190442
1578.351927636182,2,1,2,12,45293.939907548825,27.041028333221583
1789.2607488644392,4,2,2,9,126137.69871367174,-5.840863059387377
1674.827228496587,4,2,1,14,108177.00988296489,28.65736686100124
1117.9280380467785,3,3,3,12,126398.53979076381,30.64671638430139
781.1042630992108,4,3,1,16,106226.76720646798,72.3288017427103
2182.2659240512357,5,1,1,3,134580.87106868826,-4.049282759001514
1155.275407725031,4,3,4,2,173506.0499020364,-20.82687301487195
1173.8532000324903,3,3,2,1,117017.29624978296,17.239449998128947
1239.4053438494445,5,2,4,17,165480.3054364627,18.358131423100488
578.4652249216757,2,3,4,11,111880.00864464924,46.629675161747805
1261.0129979797566,5,3,2,16,131968.45625888958,48.0657146205765
1260.172092996026,5,1,4,9,130403.13838498908,13.340914762259493
1810.1791491717563,3,2,3,16,112342.32445313592,10.767043537235232
1849.228574553668,2,2,2,3,86984.12618058705,0.9308473263849297
1501.8854445431348,5,1,4,9,155663.19218681086,5.5228419577722985
1965.9241870571518,2,2,3,15,85199.23084620445,7.9453430289196865
1669.982491900631,5,1,1,1,127611.7001795581,1.4956905986376556
1492.1589441987226,5,1,2,4,153081.34370190112,10.578634081291067
1580.4640841491114,3,3,1,12,117858.72291838856,40.292138021404426
1404.6732532093004,5,3,4,12,169474.06394050055,-2.911089904060106
1302.5752429832748,5,1,3,2,147500.9748685229,-33.00245550948961
1366.1332315530167,5,3,3,14,166727.5210463944,13.409662700221407
935.9943342649966,4,3,3,19,144181.90884209357,34.799678018729004
1640.220852658148,2,2,1,18,63630.19847820937,39.03416444897351
1003.4381945352097,3,2,3,2,113666.40059231724,11.138155825152232
1920.8156320368182,3,3,3,3,133024.1796436534,-7.419827462514064
1375.2707099195256,3,1,1,0,80984.764260176,8.44310640847597
1524.7474908250454,5,1,1,16,126696.04655781045,53.15680518922142
1746.918388140478,2,3,3,14,114380.72158242346,23.379749363010692
1821.657232531464,4,3,4,3,160974.67842747184,-21.30808072478032
714.6882956832736,4,1,4,0,139740.26675477973,-3.5877348126013047
1396.548161918014,3,2,2,11,98143.68143860211,24.59113067067438
1940.089456040391,2,2,3,16,97002.45608770233,11.968967601879491
650.9470902838727,4,1,2,8,117914.27870932186,42.47499687082063
1693.6402376975316,3,3,1,9,112632.92844595763,19.568744862475015
372.21788529890523,4,2,1,2,126998.75163879471,41.65997463284257
988.7465781821982,4,1,1,14,98200.0813695069,52.55832919332113
1519.315275920094,2,3,1,10,97600.27617604303,30.3043385527854
671.6424488390231,3,3,4,4,146747.1349577115,13.525565165414976
1007.2446311579247,4,2,1,9,113122.6276067242,23.264490711311268
764.0824962682066,5,3,1,13,136709.7850121417,50.94330860022872
2324.0674661037797,5,1,4,11,129544.52635812009,-9.749306999283938
1582.113877743667,4,1,1,8,97612.5731338047,35.26159214052752
1783.6451389263348,2,1,2,5,63581.267235421874,3.0316735676367212
1388.6624497424227,2,1,3,8,78394.42189444245,30.7862067448309
1323.2841256214006,4,3,3,2,165166.5263046816,15.197754757348413
691.7629056744837,2,1,1,12,55174.12820724077,66.82155023474286
1354.0813186260687,2,2,1,6,70627.0239482168,40.58787965414691
1119.2538940941884,5,3,1,16,131128.34069843066,64.41618717697028
1928.9619621461682,3,3,4,17,114763.12890683376,9.434097411551882
2070.550933328787,3,3,3,19,130463.32882023929,24.390678012161352
2233.2893577870886,4,1,2,3,95449.73448960105,-25.950936288699992
1926.275969730616,4,3,4,4,152715.3077225547,-29.432070512242817
1200.673031538507,4,1,4,10,102568.31717879858,13.899500080229302
942.0515070198028,5,1,4,17,135409.60999601273,32.381326082334944
1883.3315908225431,5,3,2,18,144618.82019780547,20.395127739381312
1678.1464087361444,2,3,2,4,97896.12899807312,7.217358310515645
615.7307746614846,5,1,3,15,129776.56638756674,29.404135400047277
1677.7408963718844,3,3,2,17,100726.21970400836,37.330497255116015
1907.2599112439332,5,3,1,13,133917.0735507346,15.570805949196444
1529.462794590815,4,1,1,19,105042.99552990617,36.32994986627695
1407.4731644953292,3,1,3,16,86463.10709861395,38.365763273415084
1096.175756191822,2,3,2,8,106724.67412756357,36.64452743890142
776.732650218306,3,1,3,13,84120.65589857927,49.06836597019738
1900.1489746700138,5,1,3,11,151177.36043485586,-6.872821322046017
1345.4427776141456,5,2,2,2,163914.54269888502,16.980773120774654
1383.2666692281537,2,3,4,17,111101.82015678684,26.214266233240945
2366.3605934595666,4,3,2,6,129287.86436703496,-28.890358405208897
1842.2505534295951,2,3,1,2,94891.1391339914,-8.695096007264645
1685.4125006405511,2,3,2,11,95415.75125073084,11.7643031528723
1571.0309025936178,2,3,4,14,114281.75459219178,-14.827160010830681
2259.9974303828863,2,1,2,8,58447.79255319473,1.5944786480421684
2359.794653708097,5,3,1,17,124049.8959650611,7.495730894677045
1964.752555739764,4,3,1,7,130706.00665169023,-9.019241019416167
1791.112295698962,3,2,4,9,121892.64298451229,-14.187804779323562
